우선 순위,Epic,기능,요구사항,작업 범위,요구사항 명세,담당자
1순위,실시간 위치,실시간 위치 공유,실시간 위치 공유,Frontend,모임 한시간 전 websocket을 통해 구성원 위치 공유,박유진
1순위,실시간 위치,실시간 위치 공유,실시간 위치 공유,Backend,모임 한시간 전 websocket을 통해 구성원 위치 공유,randallkk
1순위,실시간 위치,실시간 위치 공유,재촉하기,Frontend,지도에 상대 클릭시 재촉하기 기능,박유진
1순위,"실시간 위치, 알림",실시간 위치 공유,재촉하기,Backend,지도에 상대 클릭시 재촉 알림 보내기,김준호
1순위,실시간 위치,출석 관리,위치 기반 출석 체크,Frontend,도착지 반경 50미터 안에 들어올 경우 출석체크,박유진
1순위,실시간 위치,출석 관리,위치 기반 출석 체크,Frontend,모두 도착시 위치 페이지 종료,박유진
1순위,실시간 위치,출석 관리,출석 시간 저장,Backend,목적지에 도착 시 출석시간 저장,randallkk
1순위,채팅,채팅,실시간 채팅,Frontend,실시간 위치 공유 시 실시간으로 채팅,Eunjee Lee
1순위,채팅,채팅,실시간 채팅,Backend,실시간 위치 공유 시 실시간으로 채팅,이지영
1순위,알림,앱 푸시 알림,채팅 메시지 알림,Frontend,채팅 메시지에 대한 푸시 알림,
1순위,알림,앱 푸시 알림,채팅 메시지 알림,Backend,채팅 메시지에 대한 푸시 알림 (SSE),김준호
1순위,채팅,채팅,실시간 채팅,Frontend,실시간 위치 공유 중 실시간으로 이모지 전송(지도에 표기),Eunjee Lee
1순위,채팅,채팅,실시간 채팅,Backend,실시간 위치 공유 중 실시간으로 이모지 전송(지도에 표기),이지영
1순위,채팅,채팅 내역 저장,,Backend,실시간 위치 공유 중 이뤄진 채팅 내역 저장(MongoDB),이지영
1순위,실시간 위치,출석 관리,나의 도착 순서 보여주기,Frontend,각 사용자마다 도착 시 도착 순서 보여주기 (일시적),박유진
1순위,실시간 위치,출석 관리,나의 도착 순서 보여주기,Backend,각 사용자마다 도착 시 도착 등수 리턴,randallkk
1순위,실시간 위치,출석 관리,모든 도착 순서 보여주기,Frontend,모두 도착 시 모든 사용자의 도착 랭킹 보여주기,박유진
1순위,실시간 위치,출석 관리,모든 도착 순서 보여주기,Backend,모두 도착 시 모든 사용자의 도착 랭킹 리턴,randallkk
1순위,실시간 위치,실시간 길찾기,도움 요청,Frontend,길찾기 도움 요청시 지도의 구성원에 표시,Eunjee Lee
1순위,실시간 위치,실시간 길찾기,도움 요청,Frontend,길찾기 도움 요청시 채팅에 표시,Eunjee Lee
1순위,"실시간 위치, 채팅",실시간 길찾기,도움 요청,Backend,길찾기 도움 요청시 채팅에 표시,이지영
1순위,"실시간 위치, 알림",실시간 길찾기,도움 요청,Backend,길찾기 도움 요청 알림,김준호
1순위,실시간 위치,실시간 길찾기,길 안내 그리기,Frontend,도움 요청 탭 클릭시 길 안내 가능,박유진
1순위,실시간 위치,실시간 길찾기,길 안내 그리기,Frontend,지도 상에 경로 그리기,박유진
1순위,실시간 위치,실시간 길찾기,길 안내 그리기,Frontend,경로 전송하기,박유진
1순위,AR,실시간 길찾기,AR로 길 안내,Frontend,지도상에 생성된 경로로 AR 화면 제공,유한별
1순위,"AR, 알림",실시간 길찾기,AR로 길 안내,Backend,지도상에 생성된 경로로 AR 화면 제공,김준호
1순위,AR,출석 관리,AR로 출석,Frontend,도착지 Nm 전에 AR화면에 접속하여 도착지에서 출석체크 및 리워드,Eunjee Lee
,,,,,,
2순위,홈,일정 추가,모임 일정 추가,Frontend,사용자의 모임이 생성되면 자동으로 캘린더에 추가,
2순위,홈,일정 추가,캘린더 생성,Backend,사용자가 추가한 일정 입력 정보를 받아 DB에 저장,
2순위,홈,모임 카드 목록,모든 모임 카드 목록,Frontend,모든 모임 카드 목록 출력,
2순위,홈,특정 날짜 보기,특정 날짜 모임 카드,Frontend,특정 날짜 모임 카드 출력,
2순위,모임 만들기,모임 정보 기입,모임 설명 작성,Backend,모임 설명,
2순위,모임 만들기,모임 정보 기입,장소 검색,Frontend,서버로부터 받아온 장소 목록 출력,
2순위,모임 만들기,모임 정보 기입,장소 검색,Backend,네이버 장소 검색 api를 통해 입력한 키워드에 맞는 장소들 목록 반환,김준호
2순위,모임 만들기,모임 정보 기입,모임 일정 선택,Frontend,캘린더에서 모임 날짜와 시간을 선택,
2순위,모임 만들기,모임 정보 기입,모임 일정 선택,Backend,캘린더에서 모임 날짜와 시간 입력,
2순위,모임 만들기,모임 정보 기입,지각비 설정,Frontend,해당 모임에서의 지각비 설정,
2순위,모임 만들기,모임 정보 기입,지각비 설정,Backend,해당 모임에서의 지각비 설정,
2순위,모임 만들기,모임 정보 기입,모임 URL 공유,Frontend,생성된 모임 카드의 링크를 카카오톡으로 공유,
2순위,모임 만들기,모임 정보 기입,모임 URL 생성,Backend,모임의 공유 링크 생성,
2순위,설정,송금 QR 생성,카카오 송금 QR 출력,Frontend,카카오톡 송금 선택 시 송금 받을 사용자의 QR 코드 출력,
2순위,설정,송금 QR 생성,카카오 송금 QR 저장,Backend,사용자의 카카오톡 송금 QR코드 입력받아 링크를 DB에 저장,randallkk
2순위,회원 관리,소셜 로그인,카카오톡 소셜 로그인,Frontend,,
2순위,회원 관리,소셜 로그인,카카오톡 소셜 로그인,Backend,,
2순위,회원 관리,로그아웃,사용자 로그아웃,Frontend,사용자 세션 ID 삭제,
2순위,회원 관리,로그아웃,사용자 로그아웃,Backend,사용자 세션 ID 삭제,randallkk
2순위,회원 관리,계정 탈퇴,계정 탈퇴,Frontend,,
2순위,회원 관리,계정 탈퇴,계정 탈퇴,Backend,,randallkk
2순위,마이페이지,회원정보,닉네임 표시,Frontend,닉네임 표시,
2순위,마이페이지,회원정보,프로필 사진 표시,Frontend,프로필 사진 표시,
2순위,마이페이지,회원정보,프로필 사진,Backend,카카오톡에서 프로필 사진 받아오기 (동의 못받으면 기본 이미지),
2순위,마이페이지,회원정보,계좌 인증,Frontend,계좌 인증 버튼을 클릭하여 계좌 인증 진행,
2순위,마이페이지,회원정보,계좌 인증,Backend,금결원 1원 인증 api를 통한 사용자 계좌 인증,
2순위,마이페이지,회원정보 수정,닉네임 수정,Frontend,닉네임 수정 내용 api 전송,
2순위,마이페이지,회원정보 수정,닉네임 수정,Backend,,
2순위,마이페이지,회원정보 수정,프로필 사진 수정,Frontend,프로필 사진 수정 내용 api 전송,
2순위,마이페이지,회원정보 수정,프로필 사진 수정,Backend,프로필 사진 업로드,
2순위,마이페이지,회원정보,프로필 사진 저장,Backend,프로필 사진 S3에 업로드,
2순위,모임 만들기,카드 생성,모임 카드 작성,Backend,입력된 모임의 정보들을 DB에 저장,
2순위,모임 만들기,모임 정보 기입,모임 이름 작성,Frontend,모임 이름 작성,
2순위,모임 만들기,모임 정보 기입,모임 이름 작성,Backend,모임 이름 작성,
2순위,모임 만들기,모임 정보 기입,모임 설명 작성,Frontend,모임 설명 작성,
2순위,모임 통계,만남 횟수 랭킹,만남 통계 및 랭킹,Frontend,사용자 간 만남 횟수 출력,
2순위,모임 통계,만남 횟수 랭킹,만남 통계 및 랭킹,Backend,사용자 간 만남 횟수 산정,
2순위,모임 통계,모임 지역 통계,모임 지역 통계,Frontend,모임 지역 통계 출력,
2순위,모임 통계,모임 지역 통계,모임 지역 통계,Backend,모임 지역 통계 ( 정산 내역에 가게 위치 저장 ),
2순위,모임 통계,모임 시간 통계,모임 시간 통계,Frontend,만나는 시간 통계 출력,
2순위,모임 통계,모임 시간 통계,모임 시간 통계,Backend,"만나는 시간 통계 ( 오전파, 오후파. etc )",
2순위,모임 관리,모임 정보 수정,모임 정보 수정,Frontend,"모임 정보에 대해 수정한 내용(+사진, 동영상 업로드)을 api로 전송",
2순위,모임 관리,모임 정보 수정,모임 정보 수정,Backend,새로 입력된 데이터( 기존 데이터 변경 or 모임 사진 업로드)로 해당 모임 수정,
3순위,정산하기,비용 정보 기입,영수증 촬영,Frontend,영수증 OCR을 통해 금액 받아오기,
3순위,정산하기,비용 정보 기입,영수증 촬영,Backend,영수증 OCR을 통해 금액 받아오기,
3순위,정산하기,비용 정보 기입,직접 입력,Frontend,사용자가 N빵할 금액을 직접 입력,
3순위,정산하기,비용 정보 기입,직접 입력,Backend,사용자가 N빵할 금액을 직접 입력,
3순위,정산하기,참여자 선택,정산에 포함될 참여자 선택,Backend,각 차수 별 정산에 포함될 사용자 선택,
3순위,정산하기,N빵,사용자 별 비용 출력,Frontend,서버에서 받아온 사용자 별 정산비용 출력,
3순위,정산하기,N빵,사용자 별 비용 출력,Backend,사용자 별 정산비용 산정 후 출력,
3순위,정산하기,정산 요청,참여자들에게 정산 요청,Frontend,서버에서 받아온 사용자 별 정산비용을 통해 각 참여자들에게 정산 요청보내기,
3순위,정산하기,정산 요청,참여자들에게 정산 요청,Backend,사용자 별 정산비용 산정 후 참여자들에게 정산 요청,
3순위,정산하기,정산 진행,계좌 송금,Frontend,정산 요청자의 계좌로 정산 금액 송금,
3순위,정산하기,정산 진행,계좌 송금,Backend,정산 요청자의 계좌로 정산 금액 송금,
3순위,정산하기,정산 진행,카카오페이 링크 송금,Frontend,정산 요청자의 카카오페이 송금 링크로 정산 금액 송금,
3순위,정산하기,정산 진행,카카오페이 링크 송금,Backend,정산 요청자의 카카오페이 송금 링크로 정산 금액 송금,
3순위,설정,알림 설정,모임 알림 켜기/끄기,Frontend,토글을 이용하여 모임 알림 켜기/끄기,
3순위,설정,알림 설정,모임 알림 켜기/끄기,Backend,모임 알림 여부 설정,
3순위,설정,알림 설정,채팅 알림 켜기/끄기,Frontend,토글을 이용하여 채팅 알림 켜기/끄기,
3순위,설정,알림 설정,채팅 알림 켜기/끄기,Backend,채팅 알림 여부 설정,
3순위,설정,알림 설정,약속 알림 켜기/끄기,Frontend,토글을 이용하여 약속 알림 켜기/끄기,
3순위,설정,알림 설정,약속 알림 켜기/끄기,Backend,약속 알림 여부 설정,
3순위,모임 관리,모임 나가기,모임 나가기,Frontend,사용자의 ID와 모임 ID api 전송,
3순위,모임 관리,모임 나가기,모임 나가기,Backend,사용자의 ID와 모임 ID를 통해 탈퇴처리,
,,,,Backend,,
3순위,알림,앱 푸시 알림,내용 수정 알림,Frontend,구성원이 모임에 대한 내용을 수정했을 때 푸시 알림,
3순위,알림,앱 푸시 알림,구성원 간 상호작용 알림,Frontend,위치 공유 기반 상호작용했을 때 푸시 알림 (ex. 재촉하기 등),
3순위,알림,앱 푸시 알림,안전 귀가 알림,Frontend,귀가 장소 도착 시 다른 구성원들에게 푸시 알림,
3순위,알림,앱 푸시 알림,약속 리마인드 알림,Frontend,약속 하루 전 해당 모임에 대한 푸시 알림,
3순위,알림,앱 푸시 알림,약속 임박 알림,Frontend,약속 한 시간 전 해당 모임에 대한 푸시 알림 및 실시간 위치 공유 시작,
